mat,Lon,Lat,OrganismType,SpeciesAccepted,Authors,Journal,DOI_ISBN
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.232778,39.343056,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.230833,39.363333,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,16.233611,39.346944,Herbaceous perennial,Serapias cordigera,Pellegrino; Bellusci,Bot J Linn Soc,10.1111/boj.12204
,-92.165833,15.091944,Epiphyte,Telipogon helleri,Raventós; García-González; Riverón-Giró; Damon,Plant Ecol Divers,10.1080/17550874.2018.1444110
,-79.85,9.166667,Epiphyte,Aspasia principissa,Zotz; Schmidt,Biol Conserv,10.1016/j.biocon.2005.07.022
,-92.081111,15.064444,Epiphyte,Guarianthe aurantiaca,Mondragón,Plant Spec Biol,10.1111/j.1442-1984.2009.00230.x
,-92.081111,15.064444,Epiphyte,Guarianthe aurantiaca,Mondragón,Plant Spec Biol,10.1111/j.1442-1984.2009.00230.x
,-92.081111,15.064444,Epiphyte,Guarianthe aurantiaca,Mondragón,Plant Spec Biol,10.1111/j.1442-1984.2009.00230.x
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella leucomelana,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Jacquiniella teretifolia,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-65.783333,18.3,Epiphyte,Lepanthes eltoroensis,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes eltoroensis,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes eltoroensis,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes rubripetala,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes rubripetala,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes rubripetala,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes rubripetala,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes rubripetala,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-65.783333,18.3,Epiphyte,Lepanthes rubripetala,Tremblay; Ackerman,Biol J Linn Soc,10.1006/bijl.2000.0485
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-96.95,19.516667,Epiphyte,Lycaste aromatica,Winkler; Hülber; Hietz,Ann Bot-London,10.1093/aob/mcp188
,-66.599444,18.451389,Epiphyte,Tolumnia variegata,Calvo,Ecology,10.2307/1940473
,-66.599444,18.451389,Epiphyte,Tolumnia variegata,Calvo,Ecology,10.2307/1940473
,-66.599444,18.451389,Epiphyte,Tolumnia variegata,Calvo,Ecology,10.2307/1940473
,-66.599444,18.451389,Epiphyte,Tolumnia variegata,Calvo,Ecology,10.2307/1940473
,NA,NA,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-82.283333,29.65,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-79.932778,39.279167,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-79.932778,39.279167,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-79.932778,39.279167,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-79.932778,39.279167,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-79.932778,39.279167,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-79.932778,39.279167,Herbaceous perennial,Cleistesiopsis bifaria,Wells; Willems,NA,90-5103-068-1
,-78.3,34.083333,Herbaceous perennial,Cleistesiopsis divaricata,Wells; Willems,NA,90-5103-068-1
,-78.3,34.083333,Herbaceous perennial,Cleistesiopsis divaricata,Wells; Willems,NA,90-5103-068-1
,-78.3,34.083333,Herbaceous perennial,Cleistesiopsis divaricata,Wells; Willems,NA,90-5103-068-1
,-78.3,34.083333,Herbaceous perennial,Cleistesiopsis divaricata,Wells; Willems,NA,90-5103-068-1
,-78.3,34.083333,Herbaceous perennial,Cleistesiopsis divaricata,Wells; Willems,NA,90-5103-068-1
,-78.3,34.083333,Herbaceous perennial,Cleistesiopsis divaricata,Wells; Willems,NA,90-5103-068-1
,0.083333,42.633333,Herbaceous perennial,Corallorhiza trifida,Iriondo; Giménez-Benavides; Albert; Lozano; Escudero,NA,[national-id]-746-0
,0.083333,42.633333,Herbaceous perennial,Corallorhiza trifida,Iriondo; Giménez-Benavides; Albert; Lozano; Escudero,NA,[national-id]-746-0
,0.083333,42.633333,Herbaceous perennial,Corallorhiza trifida,Iriondo; Giménez-Benavides; Albert; Lozano; Escudero,NA,[national-id]-746-0
,0.083333,42.633333,Herbaceous perennial,Corallorhiza trifida,Iriondo; Giménez-Benavides; Albert; Lozano; Escudero,NA,[national-id]-746-0
,0.083333,42.633333,Herbaceous perennial,Corallorhiza trifida,Iriondo; Giménez-Benavides; Albert; Lozano; Escudero,NA,[national-id]-746-0
,0.083333,42.633333,Herbaceous perennial,Corallorhiza trifida,Iriondo; Giménez-Benavides; Albert; Lozano; Escudero,NA,[national-id]-746-0
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,22.65,53.266667,Herbaceous perennial,Cypripedium calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,10.1111/j.1365-2745.2005.01010.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.357778,42.769722,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.120278,42.659444,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.120278,42.659444,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.120278,42.659444,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.120278,42.659444,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,0.120278,42.659444,Herbaceous perennial,Cypripedium calceolus,García; Goñi; Guzman,Conserv Biol,10.1111/j.1523-1739.2010.01466.x
,NA,NA,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.516667,42.333333,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.166667,42.25,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.166667,42.25,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.166667,42.25,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.166667,42.25,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
,-123.166667,42.25,Herbaceous perennial,Cypripedium fasciculatum,Thorpe; Stanley; Kayne; Latham,NA,NA
