Genus,Species,Subspecies,Leaf_Width_Low,Leaf_Width_High,Leaf_Width_One_Value,Flower_Stem_Low,Flowe_Stem_High,Flower_Stem_One_Value,Dorsal_Sepal_Low,Dorsal_Sepal_High,Dorsal_Sepal_Width_One_Value,Lip_Width_Low,Lip_Width_High,Lip_Width_One_Value,Lip_Lenght_Low,Lip_Lenght_High,Lip_Length_One_Value,Reference,NAT,NT,Qld,NSW,ACT,Vic,Tas,SA,WA,AUS_W,AUS_L,SA_ALL,References,,,
Arachnorchis,argocalla,,10,18,,300,600,,4,4.5,,NA,NA,,NA,NA,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,NAT,National
Arachnorchis,audassi,,8,10,,150,200,,3,3.5,,7,9,,12,16,,,EN,,,,,TH,,EN,,,,EN,"Backhouse, G. (2007)",,NT,Northern Territory
Arachnorchis,behrii,,7,9,,300,600,,3,4,,12,14,,14,18,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,Qld,Queensland
Arachnorchis,clavigera,,8,12,,200,400,,2.5,2.5,,8,10,,11,14,,,,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,NSW,New South Wales
Arachnorchis,colorata,,6,10,,50,300,,22.4,22.5,22.5,7,8,,10,14,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,ACT,Australian Capital Territory
Arachnorchis,conferta,,15,20,,120,250,,2,2.5,,8,12,,9,12,,,,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,Vic,Victoria
Arachnorchis,gladiolata,,6,12,,40,150,,2,2.5,,8,9,,9,11,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,Tas,Tasmania
Arachnorchis,macroclavia,,10,13,,150,300,,2,3,,14,18,,18,22,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,Sa,South Australia
Arachnorchis,parva,,5,10,,50,150,,1.5,2,,10,12,,11,14,,,,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,WA,Western Australia
Arachnorchis,richardsiorum,,13,15,,200,400,,3,3.5,,10,12,,12,15,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,,
Arachnorchis,rigida,,8,10,,150,300,,3,3.5,,9,11,,14,16,,,EN,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,TH,Threatened
Arachnorchis,xanthochila,,6,10,,250,320,,2.5,4,,7,9,,9,11,,,EN,,,,,TH,,EN,,,,EN,"Backhouse, G. (2007)",,RA,Rare
Corunastylis,morrisii,,NA,NA,,NA,NA,,2.4,2.5,2.5,1.3,1.4,1.4,3.9,4,4,,,,,,,,EN,EN,,,,EN,"Backhouse, G. (2007)",,EX,Extinct
Diuris,chryseopsis,,2,4,,100,300,,4,8,,NA,NA,,14,20,,,,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,VU,Vulnerable
Diuris,puncata,puncata,3,6,,300,600,,10,18,,NA,NA,,12,18,,,,,,,,TH,,EN,,,,EN,"Backhouse, G. (2007)",,CR,Critical
Genoplesium,baueri,,2,2.5,,NA,NA,,3.5,4,,1.4,1.5,1.5,3.9,4,4,,,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,,
Prasophyllum,fosteri,,3,7,,NA,NA,,3,3.5,,4.5,5,,5,6,,,EN,,,,,TH,,EN,,,,EN,"Backhouse, G. (2007)",,,
Prasophyllum,secutum,,5,6,,NA,NA,,2.5,2.8,,2.9,3,3,4.5,5.5,,,VU,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,,
Pterostylis,furcata,,10,20,,120,200,,NA,NA,,3,3.5,,18,22,,,,,,,,,,EN,,,,EN,"Backhouse, G. (2007)",,,
Acianthella,amplexicaulia,,15,25,,50,90,,0.4,0.5,0.5,1.9,2,2,2.4,2.5,2.5,,,,,,,,,,,,,No_status,,,,
Acianthella,sublesta,,5,20,,30,60,,0.4,0.5,0.5,1.9,2,2,2.9,3,3,,,,,,,,,,,,,No_status,,,,
Acianthus,apprimus,,14,35,,50,200,,4,6,,2.5,4,,5.5,7,,,,,,,,,,,,,,No_status,,,,
Acianthus,borealis,,15,35,,50,250,,3.5,4.5,,2.5,3,,5,6,,,,,,,,,,,,,,No_status,,,,
Acianthus,collinus,,14,30,,60,150,,4,5,,3,3.5,,5.5,6,,,,,,,,TH,,,,TH,TH,No_status,"Backhouse, G. (2007)",,,
Acianthus,exiguus,,15,20,,60,100,,2.9,3,3,1.9,2,2,3.5,4,,,,,,,,,,,,,,No_status,,,,
Acianthus,exsertus,,10,30,,100,300,,2.9,3,3,3.5,4,,5,6,,,,,,,,,,,,,,No_status,,,,
Acianthus,fornicatus,,10,20,,100,300,,5,6,,2.5,3.2,,5,6,,,,,,,,,,,,,,No_status,,,,
Acianthus,ledwardii,,4,20,,80,150,,4.9,5,5,3.9,4,4,4.9,5,5,,EX,,EX,,,,,,,EX,EX,No_status,"Backhouse, G. (2007)",,,
Acianthus,pusillus,,10,30,,30,180,,2,5,,2,3,,4,4.5,,,,,,,,,,,,,,No_status,,,,
Adelopetalum,argyropum,,4,6,,NA,NA,,1,1.3,,1.9,2,2,2.9,3,3,,,,,,,,,,,,,No_status,,,,
Adelopetalum,boonjee,,3,4,,NA,NA,,1,2,,0.7,0.8,0.8,2.4,2.5,2.5,,,,,,,,,,,,,No_status,,,,
Adelopetalum,bracteatum,,7,10,,NA,NA,,2,2.5,,0.9,1,1,1.9,2,2,,,,,,,,,,,,,No_status,,,,
Adelopetalum,elisae,,8,12,,NA,NA,,2.9,3,3,1.9,2,2,3.9,4,4,,,,,,,,,,,,,No_status,,,,
Adelopetalum,exiguum,,6,9,,NA,NA,,1,1.5,,0.9,1,1,3,4,,,,,,,,,,,,,,No_status,,,,
Adelopetalum,lageniforme,,5,8,,NA,NA,,2,3,,3.4,3.5,3.5,5.9,6,6,,,,,,,,,,,,,No_status,,,,
Adelopetalum,lilianiae,,6,8,,NA,NA,,2,3,,1.4,1.5,1.5,3.4,3.5,3.5,,,,,,,,,,,,,No_status,,,,
Adelopetalum,newportii,,8,12,,NA,NA,,2.5,3,,1.4,1.5,1.5,4.9,5,5,,,,,,,,,,,,,No_status,,,,
Adenochilus,nortonii,,10,16,,60,120,,7,8,,4,5,,5.5,6.5,,,,,,,,,,,,,,No_status,,,,
Anzybas,abditus,,7,12,,NA,NA,,5,6,,NA,NA,,9.9,10,10,,,,,,,,,,,,,No_status,,,,
Anzybas,fordhamii,,4,16,,NA,NA,,7,8,,NA,NA,,12,15,,,,,,,,,,,,,,No_status,,,,
Anzybas,montanus,,17,30,,NA,NA,,4.5,6,,NA,NA,,13.9,14,14,,,,,,,,,,,,,No_status,,,,
Anzybas,unguiculatus,,10,20,,NA,NA,,10,12,,NA,NA,,14.9,15,15,,,,,,,,,,,,,No_status,,,,
Arachnorchis,actensis,,6,8,,80,140,,2,2.5,,8,10,,9,12,,,CR,,,,EN,,,,,CR,EN,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,aestiva,,7,10,,200,500,,3,3.5,,7,9,,12,16,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,amnicola,,5,6,,200,350,,2,2.5,,13,17,,14,18,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,amoena,,6,10,,60,100,,2,2.5,,8,11,,9,12,,,EN,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,anthracina,,3,7,,100,200,,2,3,,7,9,,13,16,,,CR,,,,,,CR,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,applanata,applanata,4,10,,250,500,,2.5,3.5,,11,15,,20,23,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,arenaria,,8,13,,150,300,,2,3,,10,12,,15,18,,,EN,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,arenicola,,5,12,,300,600,,2.5,3.5,,12,17,,18,28,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,fragrantissima,,10,15,,200,400,,2,3,,8,10,,16,20,,,,,,,,TH,,RA,,,,RA,"Backhouse, G. (2007)",,,
Arachnorchis,necrophylla,,6,8,,100,200,,1.5,2.5,,14,18,,13,18,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Arachnorchis,valida,,10,25,,200,400,,3,3.5,,9,11,,12,15,,,,,,,,TH,,RA,,,,RA,"Backhouse, G. (2007)",,,
Calochilus,campestris,,10,15,,300,600,,6,7,,5,6,,14,16,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Diuris,behrii,,3,6,,200,500,,7,11,,NA,NA,,18,28,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Diuris,brevifolia,,3,4,,150,400,,6,7,,NA,NA,,12,15,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Diuris,sulphurea,,3,4,,200,500,,9,13,,NA,NA,,10,15,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Microtis,globula,,3,4,,NA,NA,,1.9,2,2,0.9,1,1,1.9,2,2,,,,,,,,,RA,RA,,,RA,"Backhouse, G. (2007)",,,
Prasophyllum,apoxychilum,,3,6,,NA,NA,,3,3.5,,3.5,4,,8.5,10,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Prasophyllum,colemaniae,,4,6,,NA,NA,,3.9,4,4,4.4,4.5,4.5,7.9,8,8,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Prasophyllum,favonium,,4,7,,NA,NA,,2.5,3,,3,3.5,,4.5,5.5,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Prasophyllum,fuscum,,4,6,,NA,NA,,3,3.5,,4.5,5,,8,9,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Prasophyllum,niphopedium,,3,5,,NA,NA,,4.5,5,,4,4.5,,5,6,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Pterostylis,curta,,10,30,,100,300,,NA,NA,,4,5,,17,22,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Pterostylis,foliata,,10,16,,120,300,,NA,NA,,2,3,,12,15,,,,,,,,,,RA,,,,RA,"Backhouse, G. (2007)",,,
Arachnorchis,brumalis,,9,11,,120,300,,3,4,,3.5,4,,10,12,,,VU,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,calcicola,,10,15,,150,250,,1.5,3,,7,10,,10,13,,,VU,,,,,TH,,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,formosa,,9,12,,300,600,,2,3.5,,9,11,,16,20,,,VU,,,,,TH,,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,ovata,,5,8,,100,300,,1.5,1.5,,6,7,,9,11,,,VU,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,venusta,,8,12,,200,600,,2,3.5,,10,15,,16,25,,,,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,versicolor,,6,8,,150,250,,2,3,,7,9,,12,16,,,VU,,,,,TH,,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,woolcockiorum,,10,13,,200,350,,3,5,,8.5,9.5,,16,18,,,VU,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Caleana,major,,6,8,,200,400,,NA,NA,,5,6,,6.5,8,,,,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Calochilus,paludosus,,4,7,,150,350,,6,8,,7,9,,22,28,,,,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Corunastylis,ciliata,,NA,NA,,NA,NA,,2.3,2.4,2.4,1.9,2,2,3.4,3.5,3.5,,,,,,,,,VU,,,,VU,,,,
Cryptostylis,subulata,,25,30,,500,800,,2,3,,10,14,,25,30,,,,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Prasophyllum,bagoensis,,3,4,,NA,NA,,3,3.5,,4,4.5,,5.5,6,,,,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Prasophyllum,olidum,,5,7,,NA,NA,,3,4,,3,4,,6,8,,,VU,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Prasophyllum,petilum,,3,6,,NA,NA,,2.9,3,3,2.4,2.5,2.5,4,5,,,,,,,,,,VU,,,,VU,"Backhouse, G. (2007)",,,
Pterostylis,cullata,cullata,15,30,,50,120,,NA,NA,,3.5,4.5,,14,17,,,VU,,,VU,,TH,EN,VU,,,,VU,"Backhouse, G. (2007)",,,
Arachnorchis,arrecta,,6,20,,120,350,,2,3,,7,12,,12,16,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,atroclavia,,5,10,,250,350,,1.9,2,2,8,10,,13,15,,,EN,,EN,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,attingens,attingens,5,12,,170,450,,3,6,,15,24,,12,20,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,aurulenta,,5,11,,100,200,,1.6,2,,13,14.5,,14,16,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,australis,,6,10,,120,300,,3,4,,8,10,,11,14,,,,,,,,,EN,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,brachyscapa,,3,6,,30,150,,1,2,,7,10,,10,13,,,EX,,,,,TH,EN,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,brownii,,5,10,,300,600,,2.5,3,,11,16,,15,27,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,bryceana,bryceana,5,12,,30,100,,1.5,2,,1.5,2,,5,6,,,EN,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,busselliana,,5,10,,200,300,,3,4,,10,12,,15,20,,,EN,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,callitrophila,,4,12,,200,350,,1.5,2,,7,9,,12,15,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,cardiochila,,3,5,,100,300,,2.9,3,,8,9,,9,11,,,,,,,,,EX,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,caudata,,7,10,,80,150,,2.4,2.5,2.5,8,10,,15,18,,,VU,,,,,,RA,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,christineae,,4,12,,250,400,,2,4,,2.5,3,,15,18,,,VU,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,citrina,,5,15,,250,450,,3,4,,10,14,,18,23,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,clavula,,15,20,,100,200,,3,4,,13,16.5,,13,16,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,concinna,,15,20,,100,300,,2,4,,11,13,,10,12,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,concolor,,8,10,,150,250,,2.5,3,,8,9,,11,13,,,VU,,,EN,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,corynephora,,10,15,,250,450,,3,5,,8,10,,13,17,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,crebra,,6,10,,250,500,,3,5,,10,12,,12,15,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,cruciformis,,4,6,,150,250,,1.5,2,,5,6,,11,13,,,,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,cruscula,,4,6,,180,250,,2,2.5,,7,11,,12,15,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,decora,,6,10,,250,500,,3,6,,13,20,,20,28,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,dienema,,3,7,,50,160,,3,3.5,,7,11,,13,20,,,CR,,,,,,VU,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,dilatata,,6,8,,200,350,,2,2.5,,13,17,,13,17,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,discoidea,,8,12,,100,450,,2,4.5,,16,22,,10,13,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,drummondii,,12,15,,60,100,,1,1.5,,5,6,,8,10,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,echidnachila,,6,8,,250,400,,3,3,,6,9,,13,19,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,ensata,,10,20,,200,400,,2,2.5,,8,10,,12,14,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,ensigera,,4,14,,140,350,,3.5,4,,8,11,,13,16,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,excelsa,,6,12,,450,900,,3,5,,12,17,,25,35,,,EN,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,exstans,,4,6,,200,450,,2.5,3,,14,15,,11,13,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,falcata,,5,15,,200,400,,3,4,,20,30,,15,24,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,ferruginea,,4,15,,200,600,,2,2.5,,10,13,,15,20,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,fitzgeraldii,,8,12,,120,250,,2,2.5,,8,11,,13,17,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,flavovirens,,10,20,,300,600,,4,4.5,,10,12,,15,23,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,flindersica,,6,14,,150,350,,3,4,,8,11,,16,19,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,fuliginosa,,5,10,,150,350,,3,4,,10,12,,16,20,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,fulva,,6,8,,120,250,,3.5,4.5,,10,12,,15,18,,,EN,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,gardneri,,5,15,,100,250,,3,3.5,,7,10,,17,25,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,georgei,,5,12,,250,500,,2.5,3,,10,18,,12,25,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,graminifolia,,4,6,,150,350,,2,3,,14,18,,10,14,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,graniticola,,5,10,,150,300,,3,5,,6,9,,15,20,,,,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,granitora,,6,8,,200,350,,2,2.5,,11,13,,18,22,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,harringtoniae,,6,10,,200,400,,2,3,,7,12,,13,18,,,VU,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,hastata,,2,10,,250,350,,3,4,,10,12,,14,16,,Wikipedia,EN,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,helvina,,5,20,,200,500,,3,4,,8,10,,15,19,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,herberleana,,5,15,,200,450,,2.5,3,,10,15,,17,26,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,hirta,hirta,5,20,,100,600,,2.5,3,,5,8,,10,20,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,hoffmanii,,5,10,,120,300,,3,3.5,,6,9,,12,14,,,EN,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,huegelii,,7,12,,250,600,,2.5,4,,13,20,,23,30,,,EN,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,infundibularis,,8,14,,250,450,,2,3,,11,16,,20,24,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,insularis,,7,10,,300,400,,3,4,,7,9,,10,13,,,VU,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,integra,,10,15,,200,500,,2,3,,15,20,,18,22,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,interanea,,5,12,,160,650,,3,4,,17,20,,14,17,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,interjacens,,5,15,,300,600,,3,4,,10,15,,20,25,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,intuta,,5,11,,100,350,,2.5,3,,7,11,,13,16,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,leptochila,leptochila,8,12,,200,450,,3.5,4,,5,7,,12,15,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,leptoclavia,,8,12,,200,600,,3.5,4,,10,12,,16,19,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,lindleyana,,3,5,,120,350,,2.5,3,,5.5,7,,8,12,,,CR,,,,,,EN,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,lobata,,10,14,,300,500,,3,5,,30,35,,20,25,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,lodgeana,,5,10,,200,400,,2,3,,11,15,,18,25,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,longicauda,longicauda,5,15,,350,600,,2.9,3,3,10,15,,17,24,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,longiclavata,,7,20,,200,350,,2,3.5,,7,14,,13,18,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,longifimbriata,,6,12,,140,250,,2,3,,15,18,,10,15,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,lorea,,7,10,,250,400,,1.5,4,,10,15,,17,27,,,,,,,,,,,,,,No_status,,,,
Arachnorchis,lowanensis,,8,12,,120,250,,2.4,2.5,2.5,6,8,,10,14,,,EN,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Arachnorchis,macrostylis,,6,10,,150,250,,3.5,4,,10,11,,11,13,,,,,,,,,,,,,,No_status,,,,
