Genus,Species,Subspecies,Leaf_Width_Low,Leaf_Width_High,Leaf_Width_One_Value,Flower_Stem_Low,Flowe_Stem_High,Flower_Stem_One_Value,Dorsal_Sepal_Low,Dorsal_Sepal_High,Dorsal_Sepal_Width_One_Value,Lip_Width_Low,Lip_Width_High,Lip_Width_One_Value,Lip_Lenght_Low,Lip_Lenght_High,Lip_Length_One_Value,Reference,NAT,NT,Qld,NSW,ACT,Vic,Tas,SA,WA,AUS_W,AUS_L,SA_ALL,References,,,
Corunastylis,nudiscapa,,NA,NA,,NA,NA,,1.3,1.4,1.4,0.7,0.8,0.8,1.9,2,2,,,,,,,,EX,,,,,No_status,"Backhouse, G. (2007)",,,
Corunastylis,oligantha,,NA,NA,,NA,NA,,2.9,3,3,2.6,2.7,2.7,4.9,5,5,,,,,,,,,,,,,No_status,,,,
Corunastylis,ostriana,,NA,NA,,NA,NA,,2.9,3,3,1.5,1.6,1.6,4.9,5,5,,,,,,,,,,,,,No_status,,,,
Corunastylis,parvicalla,,NA,NA,,NA,NA,,2.4,2.5,2.5,1.9,2,2,3.9,4,4,,,,,,,,,,,,,No_status,,,,
Corunastylis,pedersonii,,NA,NA,,NA,NA,,1.4,1.5,1.5,0.9,1,1,1.5,1.6,1.6,,EN,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corunastylis,plumosa,,NA,NA,,NA,NA,,2.9,3,3,1.9,2,2,5.4,5.5,5.5,,EN,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corunastylis,psammophila,,NA,NA,,NA,NA,,1.5,2,,1.2,1.3,1.3,2.4,2.5,2.5,,,,,,,,,,,,,No_status,,,,
Corunastylis,pumila,,NA,NA,,NA,NA,,1.5,1.6,1.6,1.9,2,2,2.9,3,3,,,,,,,,,,,,,No_status,,,,
Corunastylis,rhyolitica,,NA,NA,,NA,NA,,1.9,2,2,1.6,1.7,1.7,3.4,3.5,3.5,,,,RA,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corunastylis,rufa,,NA,NA,,NA,NA,,1.9,2,2,1.2,1.3,1.3,2.4,2.5,2.5,,,,,,,,,,,,,No_status,,,,
Corunastylis,ruppii,,NA,NA,,NA,NA,,2.4,2.5,2.5,1.5,1.6,1.6,2.4,2.5,2.5,,,,,,,,,,,,,No_status,,,,
Corunastylis,sagittifera,,NA,NA,,NA,NA,,1.9,2,2,0.9,1,1,2.9,3,3,,,,,,,,,,,,,No_status,,,,
Corunastylis,sigmoidea,,NA,NA,,NA,NA,,1.4,1.5,1.5,1.2,1.3,1.3,2.1,2.2,2.2,,,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corunastylis,simulans,,NA,NA,,NA,NA,,3.9,4,4,1.9,2,2,5,6,,,,,,,,,,,,,,No_status,,,,
Corunastylis,superba,,NA,NA,,NA,NA,,2.9,3,3,2.9,3,3,7.4,7.5,7.5,,VU,,,VU,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corunastylis,systena,,NA,NA,,NA,NA,,2.4,2.5,2.5,1.4,1.5,1.5,3.4,3.5,3.5,,,,,,,,,,,,,No_status,,,,
Corunastylis,tasmanica,,NA,NA,,NA,NA,,1.9,2,2,1.4,1.5,1.5,2.9,3,3,,,,,,,,,,,,,No_status,,,,
Corunastylis,tecta,,NA,NA,,NA,NA,,1.7,1.8,1.8,2.4,2.5,2.5,4.9,5,5,,,,,,,,,,,,,No_status,,,,
Corunastylis,tepperi,,NA,NA,,NA,NA,,1.9,2,2,1.2,1.3,1.3,2.1,2.2,2.2,,,,,,,,,,,,,No_status,,,,
Corunastylis,trifida,,NA,NA,,NA,NA,,1.5,1.6,1.6,0.9,1,1,1.9,2,2,,,,,,,,,,,,,No_status,,,,
Corunastylis,turfosa,,NA,NA,,NA,NA,,1.9,2,2,3.4,3.5,3.5,5.9,6,6,,,,,,,,,,,,,No_status,,,,
Corunastylis,valida,,NA,NA,,NA,NA,,1.9,2,2,1.4,1.5,1.5,2.7,2.8,2.8,,,,,,,,,,,,,No_status,,,,
Corunastylis,vernalis,,NA,NA,,NA,NA,,2.2,2.3,2.3,1.4,1.5,1.5,2.7,2.8,2.8,,EN,,EN,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corybas,abellianus,,5,10,,NA,NA,,6,8,,NA,NA,,NA,NA,,,,,RA,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Corybas,aconitiflorus,,10,30,,NA,NA,,10,12,,NA,NA,,NA,NA,,,,,,,,,,,,,,No_status,,,,
Corybas,barbarae,,20,30,,NA,NA,,15,20,,NA,NA,,NA,NA,,,,,,,,,,,,,,No_status,,,,
Corybas,cerasinus,,10,14,,NA,NA,,6,10,,NA,NA,,NA,NA,,,,,,,,,,,,,,No_status,,,,
Corybas,dowlingii,,15,35,,NA,NA,,6,10,,NA,NA,,NA,NA,,,,,,,,,,,,,,No_status,,,,
Corybas,undulatus,,8,18,,NA,NA,,6,8,,NA,NA,,NA,NA,,,,,,,,,,,,,,No_status,,,,
Corysanthes,dentata,,30,42,,NA,NA,,9,11,,12,12,,12,13,,,,,,,,,,,,,,No_status,,,,
Corysanthes,despectans,,12,30,,NA,NA,,3,4,,9,11,,7,8,,,,,,,,,,,,,,No_status,,,,
Corysanthes,diemenica,,12,20,,NA,NA,,12,15,,11,16,,10,13,,,,,,,,,,,,,,No_status,,,,
Corysanthes,dilatata,,12,25,,NA,NA,,12,15,,10,20,,10,13,,,,,,,,,,,,,,No_status,,,,
Corysanthes,expansa,,15,30,,NA,NA,,5,7,,11,13,,13,15,,,,,,,,,,,,,,No_status,,,,
Corysanthes,fimbriata,,15,40,,NA,NA,,15,18,,10,16,,8,14,,,,,,,,,,,,,,No_status,,,,
Corysanthes,hispida,,15,35,,NA,NA,,14,18,,15,28,,20,30,,,,,,,,,,,,,,No_status,,,,
Corysanthes,incurva,,15,25,,NA,NA,,12,14,,10,15,,10,15,,,,,,,,,,,,,,No_status,,,,
Corysanthes,limpida,,20,35,,NA,NA,,5,7,,7,9,,8,11,,,,,,,,,,,,,,No_status,,,,
Corysanthes,pruinosa,,10,20,,NA,NA,,10,13,,12,15,,9,12,,,,,,,,,,,,,,No_status,,,,
Corysanthes,recurva,,15,45,,NA,NA,,12,20,,9,11,,14,20,,,,,,,,,,,,,,No_status,,,,
Crangonorchis,depauperata,,5,20,,80,200,,NA,NA,,2.9,3,3,8,10,,,,,,,,,,,,,,No_status,,,,
Crangonorchis,pedoglossa,,4,12,,60,150,,NA,NA,,1.5,1.8,,3.5,4,,,,,,,,,,,,,,No_status,,,,
Crepidium,fimbriatum,,40,50,,150,250,,1.5,2,,3,3.5,,4,4.5,,,,,,,,,,,,,,No_status,,,,
Crepidium,flavovirens,,30,60,,150,350,,1.9,2,2,4.9,5,5,5.5,6,,,,,,,,,,,,,,No_status,,,,
Crepidium,fontinale,,30,50,,100,300,,1,1.2,,5.9,6,6,6,7.5,,,,,,,,,,,,,,No_status,,,,
Crepidium,lawleri,,15,20,,50,100,,1.4,1.5,1.5,3.5,4,,3.5,4,,,,,,,,,,,,,,No_status,,,,
Crepidium,marsupichilum,,50,100,,200,500,,2.9,3,3,4.5,5,,5,6,,,,,,,,,,,,,,No_status,,,,
Cryptostylis,erecta,,25,30,,300,800,,1.5,2,,10,15,,20,30,,,,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Cryptostylis,hunteriana,,NA,NA,,80,450,,1,1.5,,6,8,,20,33,,,VU,,,VU,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Cryptostylis,leptochila,,25,40,,200,400,,0.8,1.2,,4.9,5,5,16,20,,,,,,,,,EN,,,,,No_status,"Backhouse, G. (2007)",,,
Cryptostylis,ovata,,40,80,,250,700,,4,5,,15,20,,26,30,,,,,,,,,,,,,,No_status,,,,
Cyanicula,amplexans,,5,7,,60,150,,2,3,,6,9,,5,7,,,,,,,,,,,,,,No_status,,,,
Cyanicula,aperta,,3,4,,60,150,,2,3,,6,9,,6,9,,,,,,,,,,,,,,No_status,,,,
Cyanicula,ashbyae,,6,20,,50,150,,4,8,,3,5,,5,8,,,,,,,,,,,,,,No_status,,,,
Cyanicula,caerulea,,4,5,,20,30,,2,2,,6.5,7.5,,7,9,,,,,,,,,,,,,,No_status,,,,
Cyanicula,fragrans,,5,15,,50,120,,4,7,,3,5,,6,8,,,,,,,,,,,,,,No_status,,,,
Cyanicula,gemmata,,15,20,,50,150,,5,10,,4,7,,20,30,,,,,,,,,,,,,,No_status,,,,
Cyanicula,gertrudeae,,10,15,,50,150,,4,8,,5,7,,7,10,,,,,,,,,,,,,,No_status,,,,
Cyanicula,ixioides,ixioides,10,20,,50,150,,7,8,,3,5,,5,9,,,,,,,,,,,,,,No_status,,,,
Cyanicula,nikulinskyae,,5,10,,50,100,,4,5,,3,4,,5,7,,,,,,,,,,,,,,No_status,,,,
Cyanicula,sericea,,15,25,,150,400,,5,8,,7,10,,10,15,,,,,,,,,,,,,,No_status,,,,
Cymbidium,canaliculatum,,30,40,,NA,NA,,7,10,,8,10,,15,20,,,,,,,,,,,,,,No_status,,,,
Cymbidium,madidum,,30,40,,NA,NA,,5,6,,5,6,,12,15,,,,,,,,,,,,,,No_status,,,,
Cymbidium,suave,,15,20,,NA,NA,,5,6,,7,8,,12,15,,,,,,,,,,,,,,No_status,,,,
Cyrtostylis,huegelii,,20,50,,100,350,,1.5,2,,3,3.5,,8,11,,,,,,,,,,,,,,No_status,,,,
Cyrtostylis,reniformis,,10,30,,50,150,,2,2.5,,4.5,5,,10,12.5,,,,,,,,,,,,,,No_status,,,,
Cyrtostylis,robusta,,10,50,,60,250,,2.4,2.5,2.5,5,6,,12,15,,,,,,,,,,,,,,No_status,,,,
Cyrtostylis,tenuissima,,10,20,,50,200,,1,1.3,,2.9,3,3,4,5,,,,,,,,,,,,,,No_status,,,,
Davejonesia,aurantiacopurpurea,,5,8,,NA,NA,,2,2.5,,1.9,2,2,6.9,7,7,,,,,,,,,,,,,No_status,,,,
Davejonesia,linchenastrum,,5,7,,NA,NA,,2.4,2.5,2.5,1.9,2,2,6.9,7,7,,,,,,,,,,,,,No_status,,,,
Davejonesia,prenticei,,3.9,4,4,NA,NA,,2.4,2.5,2.5,1.9,2,2,6.9,7,7,,,,,,,,,,,,,No_status,,,,
Diplodium,abruptum,,10,15,,150,450,,NA,NA,,3.9,4,4,13,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,aestivum,,10,15,,100,350,,NA,NA,,3.9,4,4,15,19,,,,,,,,,,,,,,No_status,,,,
Diplodium,alatum,,3,12,,80,250,,NA,NA,,3.4,3.5,3.5,10,12,,,,,,,,,,,,,,No_status,,,,
Diplodium,alveatum,,5,15,,100,200,,NA,NA,,2.9,3,3,8,9.5,,,,,,,,,,,,,,No_status,,,,
Diplodium,angustum,,7,12,,80,200,,NA,NA,,1.9,2,2,13,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,aquilonium,,5,12,,150,200,,NA,NA,,1.9,2,2,11,13,,,,,,,,,,,,,,No_status,,,,
Diplodium,asperum,,4,17,,90,170,,NA,NA,,3.9,4,4,13,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,atrans,,10,20,,150,300,,NA,NA,,2.5,3,,9,10,,,,,,,,,,,,,,No_status,,,,
Diplodium,bryophilum,,5,15,,120,180,,NA,NA,,2.5,3,,9.5,11,,,,,,,,,,,,,,No_status,,,,
Diplodium,coccinum,,10,15,,80,220,,NA,NA,,3.5,4,,20,25,,,,,,,,,,,,,,No_status,,,,
Diplodium,decurvum,,10,20,,150,300,,NA,NA,,2.4,2.5,2.5,12.5,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,dolichochilum,,3,8,,50,150,,NA,NA,,3.5,4,,13,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,elegans,,8,13,,150,280,,NA,NA,,2,2.5,,8,11,,,,,,,,,,,,,,No_status,,,,
Diplodium,erythroconchum,,3,8,,60,150,,NA,NA,,3,3.5,,17,20,,,,,,,,,,,,,,No_status,,,,
Diplodium,fischii,,6,12,,150,250,,NA,NA,,3,4,,8,9,,,,,,,,,,,,,,No_status,,,,
Diplodium,grandiflorum,,3,10,,150,400,,NA,NA,,3,3.5,,17,20,,,,,,,,,,,,,,No_status,,,,
Diplodium,hamiltonii,,5,12,,50,150,,NA,NA,,3,3.5,,15,20,,,,,,,,,,,,,,No_status,,,,
Diplodium,hians,,9,13,,80,140,,NA,NA,,2.9,3,3,5,5.5,,,,,,,,,,,,,,No_status,,,,
Diplodium,laxum,,8,16,,200,400,,NA,NA,,3.9,4,4,10,13,,,,,,,,,,,,,,No_status,,,,
Diplodium,longicurvum,,5,15,,60,180,,NA,NA,,2.4,2.5,2.5,15,18,,,,,,,,,,,,,,No_status,,,,
Diplodium,longipetalum,,4,10,,100,160,,NA,NA,,3.4,3.5,3.5,13,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,metcalfei,,7,20,,100,300,,NA,NA,,3,3.5,,13.7,17,,,,,,,,,,,,,,No_status,,,,
Diplodium,obtusum,,10,15,,150,250,,NA,NA,,2.9,3,3,9,11,,,,,,,,,,,,,,No_status,,,,
Diplodium,pulchellum,,6,15,,60,150,,NA,NA,,3.9,4,4,16,18,,,,,RA,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diplodium,reflexum,,6,12,,100,200,,NA,NA,,3.9,4,4,14,16,,,,,,,,,,,,,,No_status,,,,
Diplodium,revolutum,,4,16,,100,150,,NA,NA,,2.9,3,3,15,17,,,,,,,,,,,,,,No_status,,,,
Diplodium,robustum,,5,16,,50,200,,NA,NA,,3,4,,12,15,,,,,,,,,,,,,,No_status,,,,
Diplodium,rogersii,,4,12,,70,200,,NA,NA,,3,4,,15,20,,,,,,,,,,,,,,No_status,,,,
Diplodium,russellii,,10,20,,200,350,,NA,NA,,3,3.5,,11,14,,,,,,,,,,,,,,No_status,,,,
Diplodium,scabrum,,7,13,,80,150,,NA,NA,,3.9,4,4,20,25,,,,,,,,,,,,,,No_status,,,,
Diplodium,scoliosum,,6,14,,100,200,,NA,NA,,3,4,,11,13,,,,,,,,,,,,,,No_status,,,,
Diplodium,striatum,,3,9,,40,250,,NA,NA,,2.5,3,,7,9,,,,,,,,,,,,,,No_status,,,,
Diplodium,tenuissimum,,2,7,,100,300,,NA,NA,,1.9,2,2,6,8,,,,,,,,,,,,,,No_status,,,,
Diplodium,torquatum,,10,15,,100,200,,NA,NA,,2.4,2.5,2.5,8.5,10.5,,,,,,,,,,,,,,No_status,,,,
Diplodium,truncatum,,8,18,,50,150,,NA,NA,,3.5,4,,14,18,,,,,,,,,,,,,,No_status,,,,
Dipodium,atropurpureum,,NA,NA,,400,600,,5,5.5,,5,6.6,,13,14.5,,,,,,,,,,,,,,No_status,,,,
Dipodium,campanulatum,,NA,NA,,400,700,,3,5,,5,6,,12,16,,,,,,,,,,,,,,No_status,,,,
Dipodium,elegantulum,,NA,NA,,500,800,,3,4,,4,5,,14,20,,,,,,,,,,,,,,No_status,,,,
Dipodium,ensiflorum,,14.9,15,15,NA,NA,,5.9,6,6,5,6,,20,25,,,,,,,,,,,,,,No_status,,,,
Dipodium,hamiltonianum,,NA,NA,,400,800,,5,6,,4,5,,15,20,,,,,,,,,,,,,,No_status,,,,
Dipodium,pandanum,,30,45,,NA,NA,,5,7,,6,8,,15,20,,,,,,,,,,,,,,No_status,,,,
Dipodium,pardalinum,,NA,NA,,400,900,,3,5,,4.5,6,,11,17,,,,,,,,,,,,,,No_status,,,,
Dipodium,punctatum,,NA,NA,,400,1000,,4,5,,5,6,,12,16,,,,,,,,,,,,,,No_status,,,,
Dipodium,roseum,,NA,NA,,400,1000,,3,6,,4,6.5,,10,15,,,,,,,,,,,,,,No_status,,,,
Dipodium,stenochilum,,NA,NA,,400,1200,,4,6,,5,7,,15,20,,,,,,,,,,,,,,No_status,,,,
Dipodium,variegatum,,NA,NA,,300,600,,4.5,5,,3.5,4,,13,15,,,,,,,,,,,,,,No_status,,,,
Diteilis,collinsii,,40,50,,NA,NA,,3,3.5,,8,10,,10,13,,,,,,,,,,,,,,No_status,,,,
Diteilis,petricola,,40,60,,NA,NA,,2.5,3,,6,7,,8,9,,,,,,,,,,,,,,No_status,,,,
Diteilis,simmondsii,,40,60,,NA,NA,,2.5,3,,6,7,,8,9,,,,,,,,,,,,,,No_status,,,,
Diuris,abbreviata,,3,6,,200,450,,5,8,,NA,NA,,10,14,,,,,,,,,,,,,,No_status,,,,
Diuris,aequalis,,3,4,,200,350,,8,15,,NA,NA,,5,6,,,VU,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,alba,,2,3,,150,400,,6,9,,NA,NA,,10,14,,,,,,,,,,,,,,No_status,,,,
Diuris,amplissima,,20,25,,400,900,,16,23,,NA,NA,,12,16,,,,,,,,,,,,,,No_status,,,,
Diuris,arenaria,,2,6,,150,500,,7,11,,NA,NA,,10,14,,,,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,aurea,,4,8,,300,600,,10,14,,NA,NA,,12,16,,,,,,,,,,,,,,No_status,,,,
Diuris,basaltica,,1,2,,60,200,,6,8,,NA,NA,,10,15,,,,,,,,,,,,,,No_status,,,,
Diuris,bracteata,,6,10,,100,180,,5,6,,NA,NA,,5,7,,,EX,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,brumalis,,8,10,,200,500,,7,15,,NA,NA,,6,9,,,,,,,,,,,,,,No_status,,,,
Diuris,byronensis,,2,4,,100,300,,6,7,,NA,NA,,10,13,,,,,,,,,,,,,,No_status,,,,
Diuris,callitrophila,,5,9,,300,500,,8,12,,NA,NA,,10,15,,,,,,,,,,,,,,No_status,,,,
Diuris,carinata,,3,6,,20,30,,9,12,,NA,NA,,15,18,,,,,,,,,,,,,,No_status,,,,
Diuris,chrysantha,,4,8,,150,300,,6,7,,NA,NA,,7,9,,,,,,,,,,,,,,No_status,,,,
Diuris,concinna,,2,3,,20,25,,5,8.5,,NA,NA,,10,14,,,,,,,,,,,,,,No_status,,,,
Diuris,conspicillata,,5,12,,180,300,,10,12,,NA,NA,,7,12,,,,,,,,,,,,,,No_status,,,,
Diuris,corymbosa,,8,10,,150,400,,11,14,,NA,NA,,9,12,,,,,,,,,,,,,,No_status,,,,
Diuris,daltonii,,3,6,,300,500,,8,16,,NA,NA,,10,16,,,,,,,,,,,,,,No_status,,,,
Diuris,dendrobioides,,3,4,,200,400,,8,12,,NA,NA,,10,13,,,,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,disposita,,4,5,,200,300,,4,7,,NA,NA,,7,9,,,,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,drummondii,,5,8,,500,1000,,9,12,,NA,NA,,17,22,,,VU,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Diuris,eborensis,,3,6,,150,350,,6,9,,NA,NA,,11,14,,,,,,,,,,,,,,No_status,,,,
Diuris,emarginata,,3,6,,300,500,,5,7,,NA,NA,,11,14,,,,,,,,,,,,,,No_status,,,,
Diuris,exitela,,8,12,,300,700,,5,7,,NA,NA,,10,15,,,,,,,,,,,,,,No_status,,,,
Diuris,filifolia,,1,2,,200,450,,7,8,,NA,NA,,10,12,,,,,,,,,,,,,,No_status,,,,
Diuris,flavescens,,3,4,,100,200,,4,5,,NA,NA,,6,8,,,,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,fragrantissima,,5,10,,100,200,,8,12,,NA,NA,,9,12,,,,,,,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,goonoensis,,3,5,,300,700,,9,12,,NA,NA,,10,14,,,,,,,,,,,,,,No_status,,,,
Diuris,gregaria,,1,2,,60,200,,6,8,,NA,NA,,10,15,,,,,,,,,,,,,,No_status,,,,
Diuris,herbelei,,2,3,,200,500,,7,9,,NA,NA,,12,18,,,,,,,,,,,,,,No_status,,,,
Diuris,laevis,,2,3,,200,350,,5,6,,NA,NA,,13,16,,,,,,,,,,,,,,No_status,,,,
Diuris,lanceolata,,1,3,,60,250,,7,13,,NA,NA,,14,22,,,EN,,,,,,EN,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,laxiflora,,2,3,,300,500,,5,7,,NA,NA,,8,11,,,,,,,,,,,,,,No_status,,,,
Diuris,longifolia,,8,10,,100,350,,10,12,,NA,NA,,6,9,,,,,,,,,,,,,,No_status,,,,
Diuris,luteola,,3,4,,120,450,,5,8,,NA,NA,,6,9,,,,,,,,,,,,,,No_status,,,,
Diuris,maculata,,3,4,,150,350,,5,7,,NA,NA,,4,6,,,,,,,,,,,,,,No_status,,,,
Diuris,magnifica,,18,24,,300,600,,10,16,,NA,NA,,13,18,,,,,,,,,,,,,,No_status,,,,
Diuris,micrantha,,2,3,,300,600,,2.5,3.5,,NA,NA,,5,7,,,VU,,,,,,,,RA,,,No_status,"Backhouse, G. (2007)",,,
Diuris,minor,,3,4,,200,450,,4.5,5.5,,NA,NA,,6.5,9,,,,,,,,,,,,,,No_status,,,,
Diuris,monticola,,3,4,,150,350,,7,9,,NA,NA,,12,17,,,,,,,,,,,,,,No_status,,,,
Diuris,ochroma,,3,5,,100,300,,7,9,,NA,NA,,13,16,,,VU,,,EN,,TH,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,oporina,,7,10,,200,450,,4.5,5,,NA,NA,,7,8,,,,,RA,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,orientis,,5,10,,100,400,,9,15,,NA,NA,,10,14,,,,,,,,,,,,,,No_status,,,,
Diuris,palustris,,2,2,,50,150,,5,6,,NA,NA,,7,10,,,,,,,,TH,EN,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,pardina,,3,6,,200,400,,10,13,,NA,NA,,5,7,,,,,,,,,,,,,,No_status,,,,
Diuris,parvipetala,,3,4,,200,450,,4.5,5.5,,NA,NA,,5,6.5,,,,,RA,,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,pauciflora,,3,5,,150,350,,5,6,,NA,NA,,9,12,,,,,,,,,,,,,,No_status,,,,
Diuris,pedunculata,,1,2,,60,150,,5,6,,NA,NA,,14,16,,,EN,,,EN,,,,,,,,No_status,"Backhouse, G. (2007)",,,
Diuris,picta,,2,4,,200,350,,9,11,,NA,NA,,15,18,,,,,,,,,,,,,,No_status,,,,
Diuris,platichila,,4,6,,300,500,,6,8,,NA,NA,,9,12,,,,,,,,,,,,,,No_status,,,,
